id,Predicted
70384,3
70385,1
70386,1
70387,3
70388,0
70389,1
70390,5
70391,3
70392,4
70393,1
70394,1
70395,1
70396,2
70397,1
70398,2
70399,3
70400,5
70401,1
70402,1
70403,5
70404,4
70405,5
70406,2
70407,4
70408,2
70409,2
70410,0
70411,3
70412,5
70413,2
70414,1
70415,5
70416,1
70417,1
70418,2
70419,3
70420,1
70421,1
70422,3
70423,3
70424,0
70425,4
70426,2
70427,4
70428,1
70429,1
70430,3
70431,2
70432,1
70433,2
70434,0
70435,1
70436,4
70437,4
70438,2
70439,3
70440,2
70441,5
70442,0
70443,0
70444,0
70445,0
70446,2
70447,2
70448,3
70449,0
70450,3
70451,1
70452,1
70453,5
70454,0
70455,0
70456,2
70457,3
70458,4
70459,3
70460,4
70461,0
70462,4
70463,3
70464,3
70465,0
70466,2
70467,3
70468,0
70469,0
70470,0
70471,3
70472,5
70473,2
70474,5
70475,0
70476,4
70477,4
70478,0
70479,1
70480,5
70481,1
70482,5
70483,4
70484,2
70485,4
70486,2
70487,4
70488,0
70489,0
70490,1
70491,0
70492,2
70493,1
70494,2
70495,5
70496,3
70497,5
70498,2
70499,3
70500,3
70501,4
70502,4
70503,2
70504,1
70505,1
70506,0
70507,3
70508,0
70509,2
70510,3
70511,1
70512,1
70513,2
70514,5
70515,1
70516,4
70517,1
70518,4
70519,2
70520,5
70521,2
70522,0
70523,5
70524,5
70525,3
70526,2
70527,1
70528,4
70529,1
70530,0
70531,4
70532,1
70533,4
70534,1
70535,3
70536,5
70537,0
70538,0
70539,0
70540,0
70541,4
70542,2
70543,2
70544,5
70545,3
70546,3
70547,1
70548,2
70549,4
70550,1
70551,0
70552,4
70553,3
70554,3
70555,1
70556,1
70557,3
70558,3
70559,0
70560,5
70561,2
70562,4
70563,1
70564,2
70565,0
70566,1
70567,4
70568,4
70569,3
70570,0
70571,2
70572,2
70573,5
70574,4
70575,3
70576,2
70577,5
70578,0
70579,3
70580,0
70581,0
70582,4
70583,1
70584,3
70585,0
70586,0
70587,4
70588,1
70589,4
70590,2
70591,1
70592,3
70593,3
70594,2
70595,3
70596,2
70597,4
70598,4
70599,4
70600,3
70601,0
70602,3
70603,1
70604,3
70605,5
70606,3
70607,3
70608,3
70609,0
70610,0
70611,2
70612,3
70613,3
70614,2
70615,2
70616,5
70617,2
70618,3
70619,1
70620,3
70621,5
70622,1
70623,1
70624,0
70625,0
70626,2
70627,3
70628,5
70629,3
70630,4
70631,0
70632,1
70633,1
70634,4
70635,1
70636,2
70637,1
70638,1
70639,5
70640,5
70641,1
70642,1
70643,1
70644,4
70645,1
70646,5
70647,5
70648,3
70649,4
70650,3
70651,5
70652,5
70653,3
70654,3
70655,5
70656,2
70657,3
70658,4
70659,3
70660,0
70661,1
70662,1
70663,2
70664,3
70665,3
70666,0
70667,2
70668,2
70669,2
70670,1
70671,5
70672,1
70673,4
70674,1
70675,3
70676,3
70677,5
70678,0
70679,4
70680,3
70681,1
70682,5
70683,1
70684,4
70685,2
70686,3
70687,3
70688,4
70689,2
70690,5
70691,3
70692,5
70693,5
70694,3
70695,5
70696,2
70697,1
70698,2
70699,0
70700,3
70701,4
70702,3
70703,0
70704,1
70705,0
70706,2
70707,3
70708,2
70709,0
70710,1
70711,2
70712,3
70713,5
70714,4
70715,1
70716,1
70717,5
70718,0
70719,0
70720,3
70721,0
70722,1
70723,0
70724,0
70725,2
70726,4
70727,3
70728,4
70729,5
70730,1
70731,0
70732,1
70733,4
70734,4
70735,5
70736,5
70737,3
70738,5
70739,2
70740,4
70741,0
70742,3
70743,5
70744,3
70745,0
70746,4
70747,3
70748,1
70749,2
70750,4
70751,1
70752,2
70753,4
70754,3
70755,1
70756,2
70757,0
70758,2
70759,5
70760,2
70761,0
70762,5
70763,1
70764,0
70765,3
70766,0
70767,2
70768,5
70769,0
70770,0
70771,0
70772,5
70773,3
70774,3
70775,2
70776,0
70777,5
70778,4
70779,1
70780,3
70781,0
70782,3
70783,0
70784,0
70785,0
70786,4
70787,3
70788,0
70789,0
70790,3
70791,5
70792,4
70793,3
70794,3
70795,1
70796,4
70797,2
70798,3
70799,3
70800,1
70801,1
70802,1
70803,0
70804,1
70805,0
70806,1
70807,0
70808,1
70809,1
70810,3
70811,4
70812,3
70813,2
70814,5
70815,2
70816,1
70817,1
70818,3
70819,2
70820,1
70821,1
70822,3
70823,5
70824,3
70825,3
70826,4
70827,4
70828,3
70829,1
70830,3
70831,1
70832,0
70833,5
70834,0
70835,3
70836,2
70837,3
70838,4
70839,3
70840,0
70841,3
70842,0
70843,5
70844,3
70845,0
70846,0
70847,4
70848,3
70849,0
70850,0
70851,1
70852,2
70853,4
70854,5
70855,5
70856,0
70857,5
70858,4
70859,3
70860,1
70861,1
70862,2
70863,4
70864,5
70865,0
70866,5
70867,3
70868,3
70869,5
70870,5
70871,1
70872,1
70873,2
70874,5
70875,1
70876,0
70877,5
70878,1
70879,5
70880,2
70881,2
70882,2
70883,4
70884,4
70885,3
70886,4
70887,2
70888,5
70889,4
70890,2
70891,2
70892,0
70893,2
70894,3
70895,0
70896,2
70897,2
70898,2
70899,0
70900,4
70901,1
70902,2
70903,3
70904,2
70905,1
70906,3
70907,4
70908,5
70909,1
70910,3
70911,0
70912,0
70913,2
70914,1
70915,4
70916,3
70917,3
70918,0
70919,2
70920,2
70921,2
70922,4
70923,0
70924,4
70925,2
70926,4
70927,0
70928,2
70929,2
70930,1
70931,2
70932,3
70933,4
70934,2
70935,1
70936,3
70937,1
70938,0
70939,0
70940,2
70941,0
70942,2
70943,4
70944,1
70945,1
70946,5
70947,1
70948,4
70949,4
70950,3
70951,5
70952,4
70953,0
70954,0
70955,5
70956,5
70957,3
70958,0
70959,1
70960,2
70961,0
70962,1
70963,0
70964,2
70965,2
70966,5
70967,4
70968,1
70969,0
70970,1
70971,0
70972,3
70973,5
70974,5
70975,3
70976,3
70977,4
70978,2
70979,3
70980,5
70981,2
70982,1
70983,0
70984,1
70985,1
70986,2
70987,4
70988,3
70989,0
70990,5
70991,2
70992,3
70993,1
70994,2
70995,1
70996,0
70997,4
70998,0
70999,2
71000,0
71001,5
71002,3
71003,0
71004,5
71005,5
71006,3
71007,2
71008,1
71009,0
71010,4
71011,4
71012,3
71013,0
71014,3
71015,2
71016,5
71017,1
71018,4
71019,1
71020,1
71021,3
71022,5
71023,1
71024,1
71025,2
71026,3
71027,0
71028,1
71029,4
71030,0
71031,5
71032,4
71033,4
71034,0
71035,4
71036,5
71037,5
71038,1
71039,1
71040,5
71041,3
71042,5
71043,2
71044,1
71045,1
71046,2
71047,2
71048,5
71049,1
71050,0
71051,2
71052,4
71053,1
71054,4
71055,5
71056,3
71057,2
71058,0
71059,2
71060,4
71061,4
71062,1
71063,3
71064,4
71065,4
71066,1
71067,4
71068,0
71069,4
71070,3
71071,4
71072,0
71073,1
71074,4
71075,3
71076,3
71077,1
71078,2
71079,0
71080,4
71081,0
71082,4
71083,4
71084,4
71085,1
71086,3
71087,5
71088,2
71089,5
71090,3
71091,4
71092,2
71093,5
71094,0
71095,3
71096,2
71097,2
71098,0
71099,3
71100,5
71101,0
71102,3
71103,2
71104,1
71105,2
71106,1
71107,5
71108,4
71109,3
71110,0
71111,4
71112,3
71113,1
71114,0
71115,1
71116,0
71117,0
71118,0
71119,2
71120,1
71121,3
71122,1
71123,0
71124,1
71125,0
71126,5
71127,0
71128,2
71129,3
71130,2
71131,3
71132,4
71133,4
71134,5
71135,2
71136,0
71137,2
71138,2
71139,2
71140,2
71141,0
71142,2
71143,5
71144,2
71145,0
71146,0
71147,2
71148,1
71149,3
71150,0
71151,1
71152,4
71153,0
71154,0
71155,2
71156,3
71157,5
71158,1
71159,5
71160,2
71161,3
71162,0
71163,3
71164,5
71165,5
71166,3
71167,4
71168,2
71169,3
71170,3
71171,1
71172,3
71173,0
71174,0
71175,0
71176,2
71177,0
71178,0
71179,4
71180,5
71181,0
71182,0
71183,2
71184,1
71185,5
71186,5
71187,4
71188,4
71189,0
71190,1
71191,5
71192,2
71193,2
71194,5
71195,2
71196,4
71197,3
71198,3
71199,3
71200,0
71201,5
71202,5
71203,2
71204,3
71205,1
71206,0
71207,0
71208,1
71209,1
71210,0
71211,5
71212,4
71213,2
71214,2
71215,0
71216,0
71217,5
71218,3
71219,3
71220,0
71221,5
71222,3
71223,2
71224,2
71225,0
71226,0
71227,0
71228,2
71229,2
71230,1
71231,5
71232,5
71233,1
71234,1
71235,5
71236,4
71237,1
71238,0
71239,3
71240,2
71241,5
71242,3
71243,2
71244,1
71245,4
71246,1
71247,2
71248,1
71249,5
71250,5
71251,4
71252,2
71253,3
71254,0
71255,4
71256,4
71257,0
71258,5
71259,1
71260,3
71261,4
71262,1
71263,1
71264,5
71265,1
71266,1
71267,0
71268,5
71269,5
71270,1
71271,5
71272,2
71273,3
71274,3
71275,4
71276,4
71277,3
71278,3
71279,4
71280,0
71281,2
71282,5
71283,1
71284,2
71285,1
71286,3
71287,4
71288,3
71289,5
71290,4
71291,3
71292,5
71293,2
71294,5
71295,0
71296,5
71297,3
71298,0
71299,0
71300,2
71301,3
71302,0
71303,4
71304,0
71305,0
71306,0
71307,1
71308,4
71309,0
71310,1
71311,3
71312,3
71313,5
71314,2
71315,3
71316,4
71317,2
71318,2
71319,5
71320,0
71321,3
71322,0
71323,1
71324,3
71325,1
71326,1
71327,3
71328,2
71329,5
71330,0
71331,1
71332,0
71333,0
71334,3
71335,1
71336,3
71337,2
71338,4
71339,2
71340,0
71341,4
71342,4
71343,2
71344,3
71345,3
71346,1
71347,5
71348,4
71349,0
71350,4
71351,1
71352,1
71353,3
71354,1
71355,1
71356,1
71357,2
71358,1
71359,5
71360,5
71361,0
71362,2
71363,1
71364,4
71365,2
71366,5
71367,2
71368,4
71369,2
71370,0
71371,2
71372,5
71373,4
71374,4
71375,1
71376,5
71377,1
71378,3
71379,5
71380,2
71381,3
71382,5
71383,1
71384,3
71385,1
71386,4
71387,0
71388,1
71389,5
71390,0
71391,3
71392,2
71393,4
71394,3
71395,4
71396,4
71397,3
71398,1
71399,3
71400,2
71401,5
71402,0
71403,0
71404,3
71405,1
71406,1
71407,1
71408,2
71409,2
71410,0
71411,5
71412,1
71413,0
71414,0
71415,2
71416,3
71417,1
71418,3
71419,2
71420,3
71421,2
71422,3
71423,2
71424,5
71425,5
71426,3
71427,3
71428,1
71429,4
71430,3
71431,2
71432,3
71433,1
71434,2
71435,4
71436,2
71437,0
71438,1
71439,5
71440,0
71441,3
71442,0
71443,1
71444,4
71445,4
71446,0
71447,5
71448,2
71449,4
71450,3
71451,5
71452,4
71453,4
71454,2
71455,2
71456,1
71457,1
71458,0
71459,5
71460,2
71461,4
71462,2
71463,2
71464,2
71465,2
71466,4
71467,5
71468,3
71469,4
71470,3
71471,4
71472,3
71473,4
71474,1
71475,2
71476,5
71477,2
71478,4
71479,5
71480,2
71481,4
71482,2
71483,5
71484,4
71485,3
71486,5
71487,2
71488,5
71489,3
71490,3
71491,2
71492,5
71493,0
71494,1
71495,0
71496,3
71497,3
71498,3
71499,2
71500,3
71501,1
71502,1
71503,1
71504,0
71505,3
71506,2
71507,5
71508,1
71509,0
71510,2
71511,4
71512,3
71513,4
71514,2
71515,2
71516,0
71517,2
71518,5
71519,4
71520,5
71521,4
71522,0
71523,4
71524,3
71525,4
71526,0
71527,1
71528,5
71529,4
71530,5
71531,4
71532,1
71533,5
71534,4
71535,3
71536,4
71537,5
71538,2
71539,3
71540,0
71541,5
71542,4
71543,1
71544,3
71545,0
71546,3
71547,4
71548,1
71549,4
71550,0
71551,4
71552,1
71553,1
71554,5
71555,0
71556,4
71557,3
71558,3
71559,5
71560,2
71561,2
71562,4
71563,5
71564,2
71565,5
71566,1
71567,5
71568,4
71569,5
71570,2
71571,1
71572,0
71573,2
71574,5
71575,4
71576,1
71577,1
71578,3
71579,4
71580,3
71581,2
71582,1
71583,5
71584,2
71585,4
71586,5
71587,0
71588,4
71589,3
71590,1
71591,4
71592,3
71593,1
71594,1
71595,2
71596,4
71597,5
71598,1
71599,4
71600,1
71601,3
71602,2
71603,0
71604,0
71605,0
71606,0
71607,3
71608,5
71609,4
71610,1
71611,5
71612,0
71613,1
71614,5
71615,5
71616,4
71617,2
71618,4
71619,2
71620,4
71621,2
71622,5
71623,3
71624,3
71625,3
71626,1
71627,1
71628,4
71629,5
71630,1
71631,0
71632,4
71633,0
71634,1
71635,4
71636,0
71637,2
71638,5
71639,4
71640,5
71641,1
71642,5
71643,5
71644,0
71645,1
71646,2
71647,3
71648,0
71649,3
71650,0
71651,5
71652,2
71653,0
71654,2
71655,4
71656,0
71657,0
71658,4
71659,3
71660,2
71661,4
71662,4
71663,1
71664,3
71665,2
71666,2
71667,0
71668,4
71669,3
71670,0
71671,5
71672,0
71673,1
71674,4
71675,1
71676,0
71677,4
71678,2
71679,1
71680,5
71681,5
71682,2
71683,1
71684,2
71685,4
71686,0
71687,2
71688,2
71689,5
71690,2
71691,0
71692,5
71693,4
71694,4
71695,2
71696,0
71697,5
71698,2
71699,2
71700,4
71701,1
71702,5
71703,4
71704,1
71705,2
71706,4
71707,1
71708,0
71709,4
71710,1
71711,3
71712,0
71713,2
71714,2
71715,4
71716,2
71717,1
71718,1
71719,2
71720,0
71721,0
71722,1
71723,1
71724,3
71725,3
71726,5
71727,0
71728,2
71729,1
71730,4
71731,4
71732,5
71733,2
71734,5
71735,4
71736,2
71737,0
71738,1
71739,1
71740,0
71741,1
71742,1
71743,0
71744,1
71745,3
71746,0
71747,3
71748,1
71749,4
71750,1
71751,0
71752,2
71753,5
71754,3
71755,3
71756,5
71757,2
71758,1
71759,0
71760,1
71761,0
71762,0
71763,0
71764,1
71765,4
71766,5
71767,1
71768,4
71769,1
71770,4
71771,0
71772,3
71773,5
71774,4
71775,0
71776,3
71777,5
71778,2
71779,4
71780,3
71781,0
71782,0
71783,5
71784,5
71785,1
71786,3
71787,1
71788,5
71789,2
71790,2
71791,2
71792,5
71793,5
71794,4
71795,3
71796,5
71797,2
71798,1
71799,1
71800,5
71801,2
71802,5
71803,3
71804,0
71805,0
71806,5
71807,5
71808,3
71809,2
71810,4
71811,5
71812,0
71813,2
71814,5
71815,2
71816,3
71817,0
71818,1
71819,0
71820,5
71821,2
71822,0
71823,3
71824,1
71825,1
71826,0
71827,2
71828,0
71829,5
71830,4
71831,2
71832,0
71833,0
71834,1
71835,3
71836,5
71837,4
71838,4
71839,5
71840,5
71841,1
71842,0
71843,1
71844,0
71845,1
71846,1
71847,1
71848,0
71849,4
71850,5
71851,1
71852,1
71853,4
71854,4
71855,1
71856,5
71857,5
71858,3
71859,1
71860,0
71861,0
71862,4
71863,3
71864,2
71865,5
71866,3
71867,4
71868,4
71869,2
71870,2
71871,3
71872,4
71873,0
71874,3
71875,4
71876,1
71877,4
71878,0
71879,5
71880,1
71881,2
71882,0
71883,3
71884,1
71885,0
71886,5
71887,5
71888,3
71889,3
71890,5
71891,5
71892,1
71893,3
71894,5
71895,4
71896,2
71897,4
71898,3
71899,2
71900,4
71901,3
71902,3
71903,3
71904,5
71905,3
71906,3
71907,3
71908,3
71909,1
71910,2
71911,0
71912,5
71913,1
71914,5
71915,2
71916,3
71917,3
71918,2
71919,0
71920,1
71921,2
71922,4
71923,2
71924,2
71925,2
71926,3
71927,0
71928,1
71929,4
71930,0
71931,0
71932,5
71933,3
71934,5
71935,1
71936,3
71937,1
71938,4
71939,3
71940,2
71941,1
71942,1
71943,2
71944,5
71945,0
71946,2
71947,2
71948,2
71949,5
71950,2
71951,1
71952,3
71953,5
71954,3
71955,4
71956,3
71957,4
71958,3
71959,1
71960,2
71961,5
71962,4
71963,0
71964,5
71965,1
71966,5
71967,2
71968,3
71969,2
71970,1
71971,2
71972,2
71973,4
71974,4
71975,4
71976,1
71977,5
71978,5
71979,1
71980,0
71981,3
71982,3
71983,3
71984,5
71985,5
71986,4
71987,0
71988,0
71989,4
71990,4
71991,2
71992,3
71993,1
71994,3
71995,1
71996,5
71997,0
71998,4
71999,0
72000,1
72001,4
72002,5
72003,2
72004,1
72005,2
72006,4
72007,2
72008,1
72009,4
72010,1
72011,4
72012,1
72013,0
72014,4
72015,1
72016,5
72017,3
72018,5
72019,2
72020,1
72021,1
72022,4
72023,5
72024,3
72025,1
72026,2
72027,2
72028,5
72029,3
72030,4
72031,1
72032,2
72033,0
72034,2
72035,0
72036,2
72037,5
72038,0
72039,1
72040,4
72041,3
72042,3
72043,4
72044,1
72045,5
72046,2
72047,2
72048,0
72049,4
72050,3
72051,1
72052,3
72053,2
72054,0
72055,2
72056,5
72057,2
72058,0
72059,1
72060,0
72061,2
72062,0
72063,3
72064,0
72065,5
72066,3
72067,3
72068,3
72069,3
72070,5
72071,3
72072,4
72073,2
72074,0
72075,3
72076,5
72077,4
72078,5
72079,5
72080,1
72081,0
72082,0
72083,1
72084,2
72085,3
72086,2
72087,0
72088,3
72089,0
72090,3
72091,1
72092,5
72093,1
72094,4
72095,1
72096,4
72097,0
72098,0
72099,4
72100,4
72101,0
72102,4
72103,4
72104,0
72105,5
72106,0
72107,1
72108,0
72109,1
72110,4
72111,0
72112,2
72113,2
72114,0
72115,3
72116,4
72117,1
72118,5
72119,5
72120,3
72121,4
72122,0
72123,1
72124,4
72125,2
72126,0
72127,3
72128,0
72129,5
72130,2
72131,0
72132,4
72133,4
72134,4
72135,4
72136,2
72137,4
72138,3
72139,1
72140,5
72141,3
72142,2
72143,2
72144,5
72145,1
72146,5
72147,2
72148,0
72149,0
72150,5
72151,1
72152,3
72153,3
72154,1
72155,2
72156,0
72157,5
72158,2
72159,2
72160,4
72161,2
72162,2
72163,2
72164,3
72165,4
72166,1
72167,0
72168,0
72169,1
72170,1
72171,0
72172,5
72173,2
72174,1
72175,2
72176,5
72177,2
72178,0
72179,2
72180,1
72181,5
72182,3
72183,0
72184,2
72185,1
72186,2
72187,4
72188,1
72189,0
72190,2
72191,1
72192,5
72193,3
72194,0
72195,1
72196,2
72197,2
72198,0
72199,5
72200,1
72201,3
72202,0
72203,1
72204,1
72205,5
72206,4
72207,5
72208,0
72209,1
72210,1
72211,0
72212,1
72213,1
72214,3
72215,4
72216,4
72217,3
72218,0
72219,3
72220,2
72221,3
72222,5
72223,1
72224,1
72225,3
72226,4
72227,0
72228,1
72229,2
72230,5
72231,4
72232,0
72233,3
72234,2
72235,2
72236,1
72237,3
72238,1
72239,0
72240,5
72241,5
72242,2
72243,2
72244,3
72245,3
72246,5
72247,0
72248,3
72249,1
72250,3
72251,3
72252,1
72253,5
72254,0
72255,1
72256,2
72257,0
72258,5
72259,5
72260,5
72261,3
72262,4
72263,1
72264,3
72265,0
72266,1
72267,4
72268,4
72269,4
72270,3
72271,2
72272,2
72273,1
72274,5
72275,2
72276,5
72277,4
72278,5
72279,5
72280,2
72281,3
72282,1
72283,2
72284,1
72285,5
72286,1
72287,3
72288,3
72289,0
72290,1
72291,1
72292,4
72293,3
72294,1
72295,3
72296,0
72297,1
72298,2
72299,5
72300,1
72301,2
72302,3
72303,5
72304,5
72305,2
72306,4
72307,1
72308,0
72309,0
72310,4
72311,2
72312,0
72313,0
72314,5
72315,1
72316,2
72317,0
72318,1
72319,0
72320,4
72321,2
72322,2
72323,3
72324,5
72325,0
72326,2
72327,2
72328,0
72329,0
72330,3
72331,3
72332,3
72333,5
72334,5
72335,0
72336,2
72337,1
72338,4
72339,5
72340,1
72341,1
72342,1
72343,1
72344,2
72345,5
72346,5
72347,3
72348,4
72349,4
72350,5
72351,1
72352,0
72353,3
72354,4
72355,5
72356,2
72357,2
72358,5
72359,5
72360,2
72361,4
72362,4
72363,3
72364,1
72365,1
72366,0
72367,0
72368,4
72369,3
72370,2
72371,4
72372,4
72373,3
72374,2
72375,4
72376,2
72377,2
72378,4
72379,5
72380,4
72381,0
72382,0
72383,2
72384,1
72385,0
72386,3
72387,2
72388,2
72389,4
72390,4
72391,1
72392,2
72393,3
72394,5
72395,1
72396,1
72397,1
72398,3
72399,0
72400,3
72401,5
72402,4
72403,4
72404,0
72405,5
72406,5
72407,1
72408,4
72409,2
72410,0
72411,3
72412,3
72413,5
72414,3
72415,0
72416,1
72417,1
72418,5
72419,1
72420,3
72421,4
72422,4
72423,1
72424,4
72425,1
72426,5
72427,0
72428,5
72429,0
72430,0
72431,2
72432,3
72433,0
72434,5
72435,0
72436,5
72437,5
72438,2
72439,1
72440,1
72441,1
72442,3
72443,3
72444,4
72445,3
72446,2
72447,3
72448,2
72449,2
72450,3
72451,2
72452,0
72453,2
72454,0
72455,1
72456,5
72457,1
72458,4
72459,0
72460,0
72461,0
72462,3
72463,2
72464,5
72465,1
72466,4
72467,0
72468,4
72469,3
72470,1
72471,2
72472,1
72473,5
72474,3
72475,5
72476,1
72477,3
72478,2
72479,0
72480,4
72481,3
72482,5
72483,3
72484,2
72485,2
72486,2
72487,3
72488,0
72489,5
72490,2
72491,1
72492,1
72493,3
72494,2
72495,2
72496,3
72497,4
72498,1
72499,1
72500,4
72501,5
72502,2
72503,0
72504,4
72505,2
72506,3
72507,3
72508,1
72509,3
72510,0
72511,0
72512,3
72513,0
72514,4
72515,5
72516,2
72517,5
72518,3
72519,5
72520,0
72521,5
72522,0
72523,1
72524,2
72525,5
72526,2
72527,0
72528,5
72529,2
72530,1
72531,2
72532,4
72533,5
72534,3
72535,5
72536,1
72537,1
72538,4
72539,5
72540,0
72541,5
72542,5
72543,1
72544,5
72545,4
72546,1
72547,4
72548,0
72549,3
72550,2
72551,1
72552,2
72553,1
72554,1
72555,4
72556,3
72557,0
72558,5
72559,0
72560,2
72561,2
72562,5
72563,1
72564,3
72565,5
72566,1
72567,1
72568,3
72569,0
72570,3
72571,2
72572,1
72573,2
72574,5
72575,0
72576,0
72577,4
72578,1
72579,4
72580,1
72581,0
72582,0
72583,4
72584,4
72585,4
72586,2
72587,2
72588,0
72589,2
72590,4
72591,5
72592,5
72593,3
72594,0
72595,2
72596,4
72597,1
72598,3
72599,0
72600,3
72601,5
72602,4
72603,2
72604,1
72605,5
72606,0
72607,4
72608,1
72609,5
72610,0
72611,3
72612,0
72613,1
72614,1
72615,2
72616,4
72617,1
72618,2
72619,2
72620,1
72621,3
72622,4
72623,2
72624,2
72625,3
72626,5
72627,1
72628,5
72629,4
72630,1
72631,1
72632,1
72633,5
72634,1
72635,1
72636,4
72637,3
72638,1
72639,0
72640,1
72641,5
72642,1
72643,2
72644,3
72645,4
72646,0
72647,4
72648,1
72649,5
72650,5
72651,0
72652,3
72653,1
72654,1
72655,0
72656,5
72657,4
72658,4
72659,5
72660,3
72661,5
72662,1
72663,1
72664,2
72665,0
72666,1
72667,3
72668,0
72669,4
72670,2
72671,2
72672,3
72673,4
72674,4
72675,1
72676,4
72677,0
72678,1
72679,1
72680,1
72681,1
72682,5
72683,2
72684,3
72685,5
72686,5
72687,4
72688,0
72689,5
72690,5
72691,5
72692,5
72693,5
72694,3
72695,3
72696,0
72697,1
72698,2
72699,0
72700,3
72701,1
72702,2
72703,4
72704,0
72705,5
72706,4
72707,2
72708,5
72709,3
72710,0
72711,3
72712,1
72713,3
72714,3
72715,5
72716,2
72717,1
72718,4
72719,0
72720,5
72721,4
72722,4
72723,5
72724,4
72725,0
72726,2
72727,0
72728,2
72729,5
72730,1
72731,0
72732,0
72733,4
72734,2
72735,5
72736,3
72737,0
72738,3
72739,2
72740,0
72741,0
72742,3
72743,4
72744,3
72745,2
72746,2
72747,4
72748,2
72749,1
72750,5
72751,5
72752,4
72753,5
72754,4
72755,4
72756,0
72757,4
72758,2
72759,1
72760,4
72761,5
72762,5
72763,4
72764,2
72765,5
72766,1
72767,4
72768,1
72769,2
72770,5
72771,1
72772,3
72773,1
72774,3
72775,2
72776,1
72777,2
72778,2
72779,1
72780,1
72781,0
72782,0
72783,2
72784,1
72785,5
72786,3
72787,1
72788,4
72789,1
72790,1
72791,0
72792,5
72793,5
72794,3
72795,4
72796,0
72797,5
72798,3
72799,4
72800,0
72801,4
72802,4
72803,0
72804,4
72805,4
72806,3
72807,5
72808,1
72809,5
72810,1
72811,2
72812,0
72813,2
72814,0
72815,0
72816,2
72817,0
72818,2
72819,4
72820,2
72821,0
72822,5
72823,0
72824,4
72825,4
72826,2
72827,3
72828,3
72829,5
72830,4
72831,1
72832,4
72833,0
72834,3
72835,1
72836,3
72837,0
72838,4
72839,1
72840,5
72841,4
72842,3
72843,5
72844,2
72845,3
72846,0
72847,5
72848,0
72849,3
72850,5
72851,2
72852,2
72853,3
72854,5
72855,5
72856,2
72857,1
72858,5
72859,5
72860,0
72861,0
72862,1
72863,1
72864,5
72865,4
72866,2
72867,1
72868,2
72869,5
72870,2
72871,0
72872,5
72873,1
72874,3
72875,5
72876,5
72877,2
72878,3
72879,3
72880,3
72881,3
72882,2
72883,1
72884,4
72885,2
72886,5
72887,0
72888,3
72889,3
72890,5
72891,5
72892,3
72893,5
72894,0
72895,4
72896,4
72897,3
72898,4
72899,2
72900,1
72901,5
72902,4
72903,1
72904,2
72905,4
72906,4
72907,0
72908,0
72909,4
72910,0
72911,4
72912,3
72913,3
72914,1
72915,4
72916,4
72917,5
72918,4
72919,0
72920,4
72921,5
72922,5
72923,3
72924,5
72925,5
72926,2
72927,5
72928,4
72929,4
72930,0
72931,1
72932,5
72933,4
72934,3
72935,0
72936,5
72937,5
72938,2
72939,3
72940,5
72941,4
72942,5
72943,2
72944,4
72945,4
72946,1
72947,2
72948,2
72949,2
72950,1
72951,0
72952,2
72953,1
72954,3
72955,2
72956,3
72957,0
72958,5
72959,5
72960,0
72961,5
72962,1
72963,4
72964,5
72965,3
72966,3
72967,3
72968,3
72969,3
72970,4
72971,4
72972,5
72973,5
72974,1
72975,1
72976,5
72977,5
72978,3
72979,0
72980,0
72981,3
72982,0
72983,2
72984,2
72985,1
72986,4
72987,3
72988,1
72989,3
72990,1
72991,4
72992,2
72993,0
72994,1
72995,1
72996,1
72997,4
72998,1
72999,0
73000,3
73001,0
73002,3
73003,0
73004,1
73005,1
73006,2
73007,2
73008,0
73009,1
73010,0
73011,5
73012,5
73013,5
73014,0
73015,5
73016,1
73017,4
73018,2
73019,2
73020,1
73021,2
73022,2
73023,5
73024,2
73025,1
73026,3
73027,0
73028,5
73029,2
73030,2
73031,5
73032,3
73033,1
73034,1
73035,0
73036,3
73037,0
73038,2
73039,5
73040,1
73041,5
73042,5
73043,0
73044,1
73045,4
73046,0
73047,3
73048,3
73049,0
73050,0
73051,3
73052,4
73053,1
73054,0
73055,2
73056,4
73057,5
73058,0
73059,4
73060,5
73061,1
73062,4
73063,4
73064,1
73065,0
73066,1
73067,5
73068,2
73069,5
73070,5
73071,3
73072,1
73073,0
73074,2
73075,0
73076,0
73077,1
73078,2
73079,1
73080,3
73081,1
73082,5
73083,1
73084,3
73085,3
73086,0
73087,5
73088,4
73089,5
73090,5
73091,4
73092,5
73093,0
73094,0
73095,4
73096,3
73097,5
73098,0
73099,5
73100,4
73101,5
73102,2
73103,5
73104,1
73105,0
73106,2
73107,1
73108,0
73109,5
73110,4
73111,4
73112,1
73113,3
73114,5
73115,3
73116,5
73117,0
73118,0
73119,3
73120,1
73121,1
73122,1
73123,1
73124,2
73125,4
73126,3
73127,4
73128,4
73129,5
73130,0
73131,5
73132,0
73133,1
73134,2
73135,1
73136,5
73137,1
73138,2
73139,5
73140,0
73141,1
73142,5
73143,2
73144,2
73145,1
73146,4
73147,5
73148,5
73149,0
73150,1
73151,5
73152,2
73153,4
73154,0
73155,2
73156,3
73157,3
73158,0
73159,0
73160,4
73161,4
73162,0
73163,0
73164,5
73165,4
73166,0
73167,5
73168,0
73169,2
73170,0
73171,1
73172,2
73173,1
73174,5
73175,4
73176,2
73177,3
73178,3
73179,1
73180,5
73181,4
