id,Predicted
70282,4
70283,4
70284,1
70285,1
70286,2
70287,3
70288,2
70289,1
70290,0
70291,1
70292,0
70293,0
70294,2
70295,0
70296,1
70297,4
70298,1
70299,2
70300,4
70301,2
70302,3
70303,1
70304,4
70305,4
70306,2
70307,2
70308,2
70309,1
70310,0
70311,1
70312,1
70313,2
70314,4
70315,4
70316,1
70317,2
70318,0
70319,0
70320,0
70321,0
70322,1
70323,1
70324,4
70325,4
70326,0
70327,4
70328,2
70329,1
70330,4
70331,4
70332,3
70333,4
70334,2
70335,0
70336,2
70337,0
70338,4
70339,1
70340,2
70341,1
70342,4
70343,1
70344,1
70345,4
70346,4
70347,2
70348,0
70349,2
70350,3
70351,4
70352,0
70353,3
70354,0
70355,3
70356,1
70357,1
70358,2
70359,0
70360,3
70361,1
70362,4
70363,1
70364,1
70365,0
70366,1
70367,2
70368,2
70369,0
70370,3
70371,3
70372,0
70373,1
70374,2
70375,3
70376,0
70377,3
70378,2
70379,4
70380,2
70381,1
70382,3
70383,0
70384,0
70385,0
70386,0
70387,1
70388,2
70389,0
70390,1
70391,4
70392,3
70393,0
70394,0
70395,0
70396,4
70397,0
70398,4
70399,1
70400,1
70401,4
70402,3
70403,1
70404,3
70405,1
70406,2
70407,4
70408,2
70409,4
70410,2
70411,1
70412,1
70413,0
70414,0
70415,1
70416,0
70417,0
70418,4
70419,1
70420,0
70421,0
70422,1
70423,1
70424,2
70425,1
70426,0
70427,3
70428,0
70429,0
70430,1
70431,2
70432,0
70433,0
70434,2
70435,0
70436,3
70437,3
70438,4
70439,1
70440,4
70441,1
70442,2
70443,2
70444,2
70445,2
70446,0
70447,4
70448,1
70449,2
70450,1
70451,0
70452,0
70453,1
70454,2
70455,2
70456,4
70457,1
70458,1
70459,1
70460,3
70461,2
70462,3
70463,1
70464,1
70465,2
70466,4
70467,1
70468,2
70469,2
70470,2
70471,1
70472,1
70473,2
70474,1
70475,2
70476,3
70477,3
70478,2
70479,4
70480,1
70481,0
70482,2
70483,3
70484,4
70485,3
70486,2
70487,3
70488,2
70489,2
70490,4
70491,2
70492,2
70493,0
70494,4
70495,1
70496,2
70497,1
70498,2
70499,3
70500,0
70501,3
70502,3
70503,4
70504,0
70505,4
70506,2
70507,1
70508,2
70509,2
70510,0
70511,0
70512,0
70513,4
70514,1
70515,0
70516,1
70517,0
70518,3
70519,2
70520,1
70521,2
70522,2
70523,1
70524,1
70525,1
70526,4
70527,0
70528,3
70529,0
70530,2
70531,3
70532,0
70533,3
70534,1
70535,1
70536,1
70537,2
70538,2
70539,2
70540,0
70541,3
70542,4
70543,4
70544,2
70545,3
70546,1
70547,0
70548,4
70549,3
70550,4
70551,2
70552,3
70553,1
70554,1
70555,0
70556,0
70557,1
70558,1
70559,2
70560,1
70561,2
70562,3
70563,4
70564,4
70565,2
70566,0
70567,3
70568,4
70569,4
70570,2
70571,4
70572,4
70573,4
70574,3
70575,1
70576,4
70577,2
70578,2
70579,2
70580,2
70581,0
70582,1
70583,0
70584,1
70585,0
70586,2
70587,1
70588,0
70589,3
70590,4
70591,0
70592,3
70593,1
70594,4
70595,3
70596,4
70597,3
70598,3
70599,3
70600,1
70601,4
70602,1
70603,0
70604,1
70605,1
70606,4
70607,1
70608,0
70609,2
70610,2
70611,4
70612,1
70613,1
70614,4
70615,4
70616,1
70617,0
70618,1
70619,0
70620,1
70621,1
70622,0
70623,0
70624,2
70625,2
70626,4
70627,1
70628,1
70629,1
70630,3
70631,2
70632,0
70633,1
70634,4
70635,0
70636,4
70637,0
70638,0
70639,2
70640,1
70641,0
70642,0
70643,0
70644,3
70645,0
70646,2
70647,2
70648,1
70649,4
70650,0
70651,1
70652,1
70653,3
70654,4
70655,0
70656,4
70657,2
70658,3
70659,1
70660,2
70661,0
70662,0
70663,4
70664,3
70665,1
70666,2
70667,4
70668,0
70669,4
70670,0
70671,1
70672,0
70673,3
70674,0
70675,1
70676,1
70677,1
70678,2
70679,3
70680,4
70681,0
70682,1
70683,0
70684,3
70685,4
70686,1
70687,1
70688,3
70689,4
70690,3
70691,0
70692,0
70693,2
70694,1
70695,1
70696,0
70697,0
70698,4
70699,2
70700,2
70701,3
70702,1
70703,0
70704,0
70705,2
70706,4
70707,1
70708,4
70709,2
70710,2
70711,2
70712,3
70713,1
70714,3
70715,0
70716,0
70717,3
70718,2
70719,2
70720,1
70721,2
70722,0
70723,2
70724,2
70725,2
70726,3
70727,2
70728,3
70729,1
70730,0
70731,2
70732,0
70733,1
70734,3
70735,1
70736,4
70737,1
70738,1
70739,0
70740,3
70741,2
70742,4
70743,1
70744,4
70745,2
70746,3
70747,0
70748,0
70749,4
70750,3
70751,0
70752,4
70753,3
70754,2
70755,0
70756,4
70757,2
70758,4
70759,1
70760,4
70761,2
70762,1
70763,0
70764,2
70765,0
70766,0
70767,4
70768,1
70769,1
70770,2
70771,2
70772,2
70773,2
70774,1
70775,4
70776,2
70777,1
70778,1
70779,4
70780,1
70781,2
70782,1
70783,2
70784,2
70785,2
70786,3
70787,0
70788,2
70789,2
70790,1
70791,0
70792,3
70793,1
70794,4
70795,0
70796,3
70797,4
70798,3
70799,1
70800,0
70801,0
70802,0
70803,2
70804,0
70805,2
70806,0
70807,2
70808,0
70809,0
70810,1
70811,4
70812,3
70813,4
70814,3
70815,4
70816,0
70817,4
70818,2
70819,4
70820,0
70821,0
70822,1
70823,0
70824,1
70825,2
70826,3
70827,4
70828,1
70829,0
70830,1
70831,0
70832,2
70833,2
70834,2
70835,1
70836,0
70837,4
70838,3
70839,0
70840,2
70841,1
70842,2
70843,1
70844,0
70845,2
70846,2
70847,3
70848,1
70849,2
70850,0
70851,0
70852,4
70853,3
70854,1
70855,1
70856,2
70857,1
70858,4
70859,1
70860,0
70861,0
70862,4
70863,3
70864,1
70865,2
70866,4
70867,1
70868,4
70869,1
70870,1
70871,0
70872,0
70873,3
70874,2
70875,3
70876,0
70877,2
70878,0
70879,1
70880,4
70881,4
70882,4
70883,3
70884,3
70885,1
70886,3
70887,0
70888,2
70889,3
70890,4
70891,4
70892,2
70893,4
70894,1
70895,2
70896,4
70897,0
70898,0
70899,2
70900,3
70901,0
70902,3
70903,1
70904,4
70905,0
70906,3
70907,3
70908,1
70909,0
70910,0
70911,2
70912,2
70913,4
70914,4
70915,4
70916,1
70917,1
70918,2
70919,4
70920,4
70921,4
70922,3
70923,2
70924,1
70925,2
70926,4
70927,2
70928,2
70929,4
70930,0
70931,4
70932,1
70933,4
70934,4
70935,0
70936,1
70937,0
70938,2
70939,2
70940,2
70941,2
70942,4
70943,3
70944,0
70945,0
70946,1
70947,0
70948,3
70949,3
70950,1
70951,1
70952,3
70953,2
70954,2
70955,1
70956,1
70957,1
70958,2
70959,0
70960,4
70961,2
70962,0
70963,2
70964,4
70965,4
70966,4
70967,3
70968,2
70969,2
70970,0
70971,2
70972,1
70973,1
70974,1
70975,4
70976,1
70977,3
70978,4
70979,1
70980,1
70981,4
70982,0
70983,0
70984,0
70985,0
70986,4
70987,4
70988,2
70989,2
70990,2
70991,4
70992,1
70993,0
70994,4
70995,0
70996,2
70997,3
70998,2
70999,4
71000,2
71001,2
71002,3
71003,2
71004,3
71005,2
71006,1
71007,4
71008,0
71009,2
71010,3
71011,3
71012,1
71013,2
71014,1
71015,4
71016,1
71017,0
71018,3
71019,0
71020,0
71021,2
71022,3
71023,0
71024,0
71025,4
71026,1
71027,2
71028,0
71029,3
71030,2
71031,1
71032,1
71033,3
71034,2
71035,1
71036,3
71037,1
71038,0
71039,0
71040,4
71041,1
71042,1
71043,4
71044,0
71045,0
71046,2
71047,4
71048,1
71049,0
71050,2
71051,4
71052,1
71053,0
71054,3
71055,1
71056,3
71057,2
71058,2
71059,0
71060,3
71061,3
71062,0
71063,1
71064,1
71065,3
71066,0
71067,3
71068,2
71069,3
71070,1
71071,1
71072,1
71073,0
71074,1
71075,1
71076,1
71077,0
71078,4
71079,2
71080,3
71081,2
71082,3
71083,3
71084,3
71085,0
71086,0
71087,1
71088,4
71089,1
71090,1
71091,1
71092,0
71093,1
71094,1
71095,0
71096,4
71097,4
71098,2
71099,1
71100,1
71101,2
71102,1
71103,4
71104,0
71105,2
71106,0
71107,2
71108,3
71109,1
71110,2
71111,3
71112,1
71113,2
71114,2
71115,4
71116,2
71117,2
71118,2
71119,4
71120,1
71121,4
71122,0
71123,2
71124,0
71125,4
71126,1
71127,2
71128,4
71129,1
71130,4
71131,1
71132,3
71133,3
71134,1
71135,2
71136,2
71137,2
71138,4
71139,3
71140,4
71141,2
71142,2
71143,4
71144,0
71145,2
71146,2
71147,2
71148,0
71149,1
71150,2
71151,4
71152,1
71153,2
71154,2
71155,4
71156,0
71157,2
71158,0
71159,1
71160,4
71161,1
71162,2
71163,1
71164,2
71165,1
71166,3
71167,3
71168,4
71169,0
71170,1
71171,1
71172,1
71173,2
71174,2
71175,2
71176,0
71177,2
71178,2
71179,3
71180,1
71181,2
71182,2
71183,4
71184,0
71185,1
71186,1
71187,3
71188,3
71189,2
71190,0
71191,2
71192,4
71193,4
71194,1
71195,4
71196,4
71197,4
71198,1
71199,2
71200,2
71201,1
71202,2
71203,4
71204,1
71205,0
71206,2
71207,2
71208,1
71209,0
71210,2
71211,0
71212,3
71213,4
71214,4
71215,1
71216,2
71217,1
71218,0
71219,1
71220,2
71221,1
71222,1
71223,4
71224,4
71225,2
71226,2
71227,2
71228,2
71229,4
71230,0
71231,0
71232,1
71233,0
71234,0
71235,2
71236,4
71237,0
71238,2
71239,1
71240,4
71241,0
71242,1
71243,4
71244,0
71245,3
71246,0
71247,4
71248,0
71249,1
71250,1
71251,3
71252,4
71253,1
71254,2
71255,3
71256,3
71257,4
71258,1
71259,0
71260,1
71261,3
71262,0
71263,0
71264,2
71265,0
71266,0
71267,2
71268,1
71269,4
71270,2
71271,1
71272,4
71273,2
71274,1
71275,3
71276,3
71277,0
71278,1
71279,3
71280,2
71281,4
71282,2
71283,0
71284,4
71285,0
71286,1
71287,3
71288,2
71289,0
71290,3
71291,3
71292,1
71293,4
71294,1
71295,2
71296,1
71297,1
71298,2
71299,2
71300,4
71301,1
71302,2
71303,1
71304,2
71305,2
71306,2
71307,0
71308,3
71309,2
71310,0
71311,3
71312,1
71313,1
71314,4
71315,3
71316,3
71317,4
71318,4
71319,1
71320,2
71321,1
71322,2
71323,0
71324,2
71325,0
71326,0
71327,1
71328,4
71329,2
71330,2
71331,0
71332,2
71333,2
71334,1
71335,1
71336,3
71337,2
71338,3
71339,0
71340,4
71341,3
71342,3
71343,4
71344,1
71345,1
71346,0
71347,1
71348,3
71349,2
71350,3
71351,0
71352,0
71353,3
71354,0
71355,0
71356,0
71357,4
71358,0
71359,0
71360,1
71361,1
71362,4
71363,3
71364,3
71365,4
71366,2
71367,1
71368,3
71369,4
71370,2
71371,4
71372,1
71373,3
71374,3
71375,0
71376,1
71377,0
71378,1
71379,1
71380,4
71381,1
71382,1
71383,0
71384,1
71385,0
71386,1
71387,4
71388,0
71389,2
71390,2
71391,1
71392,4
71393,4
71394,1
71395,3
71396,3
71397,1
71398,4
71399,0
71400,1
71401,1
71402,2
71403,3
71404,1
71405,0
71406,0
71407,0
71408,4
71409,4
71410,2
71411,1
71412,0
71413,2
71414,2
71415,4
71416,1
71417,0
71418,0
71419,4
71420,0
71421,4
71422,1
71423,2
71424,2
71425,0
71426,3
71427,1
71428,0
71429,3
71430,1
71431,4
71432,2
71433,0
71434,4
71435,1
71436,4
71437,2
71438,0
71439,2
71440,2
71441,3
71442,2
71443,0
71444,3
71445,3
71446,2
71447,1
71448,0
71449,3
71450,0
71451,2
71452,3
71453,3
71454,4
71455,4
71456,0
71457,4
71458,2
71459,4
71460,4
71461,1
71462,4
71463,4
71464,2
71465,4
71466,1
71467,1
71468,2
71469,3
71470,1
71471,3
71472,1
71473,3
71474,0
71475,1
71476,1
71477,4
71478,3
71479,4
71480,4
71481,1
71482,4
71483,1
71484,3
71485,0
71486,1
71487,4
71488,1
71489,4
71490,1
71491,4
71492,1
71493,2
71494,0
71495,2
71496,1
71497,1
71498,3
71499,4
71500,1
71501,0
71502,1
71503,0
71504,2
71505,1
71506,0
71507,2
71508,0
71509,2
71510,4
71511,1
71512,1
71513,3
71514,0
71515,4
71516,2
71517,4
71518,2
71519,3
71520,2
71521,3
71522,2
71523,3
71524,2
71525,4
71526,2
71527,0
71528,1
71529,3
71530,1
71531,3
71532,0
71533,1
71534,3
71535,0
71536,3
71537,3
71538,2
71539,0
71540,2
71541,1
71542,3
71543,0
71544,1
71545,2
71546,1
71547,3
71548,0
71549,3
71550,2
71551,3
71552,2
71553,0
71554,4
71555,2
71556,3
71557,1
71558,1
71559,1
71560,4
71561,4
71562,4
71563,2
71564,4
71565,1
71566,4
71567,2
71568,3
71569,1
71570,4
71571,1
71572,2
71573,4
71574,2
71575,3
71576,1
71577,0
71578,0
71579,3
71580,1
71581,4
71582,0
71583,4
71584,4
71585,3
71586,2
71587,2
71588,3
71589,1
71590,0
71591,4
71592,1
71593,0
71594,0
71595,4
71596,4
71597,1
71598,0
71599,3
71600,0
71601,1
71602,4
71603,2
71604,2
71605,2
71606,1
71607,1
71608,4
71609,3
71610,0
71611,1
71612,0
71613,0
71614,1
71615,1
71616,3
71617,2
71618,3
71619,2
71620,3
71621,4
71622,2
71623,1
71624,4
71625,1
71626,0
71627,0
71628,3
71629,4
71630,0
71631,2
71632,3
71633,2
71634,0
71635,1
71636,2
71637,4
71638,1
71639,3
71640,1
71641,0
71642,2
71643,1
71644,2
71645,0
71646,4
71647,1
71648,2
71649,1
71650,2
71651,2
71652,2
71653,2
71654,1
71655,3
71656,2
71657,2
71658,3
71659,3
71660,4
71661,3
71662,1
71663,4
71664,1
71665,4
71666,4
71667,0
71668,3
71669,2
71670,2
71671,4
71672,2
71673,0
71674,3
71675,4
71676,2
71677,3
71678,4
71679,0
71680,1
71681,0
71682,4
71683,0
71684,4
71685,3
71686,2
71687,4
71688,4
71689,0
71690,2
71691,2
71692,1
71693,3
71694,3
71695,0
71696,2
71697,0
71698,0
71699,0
71700,4
71701,0
71702,4
71703,3
71704,0
71705,4
71706,3
71707,3
71708,2
71709,3
71710,0
71711,1
71712,2
71713,4
71714,4
71715,3
71716,4
71717,0
71718,0
71719,1
71720,2
71721,2
71722,0
71723,0
71724,2
71725,3
71726,1
71727,2
71728,4
71729,0
71730,3
71731,3
71732,1
71733,4
71734,1
71735,3
71736,4
71737,2
71738,0
71739,0
71740,2
71741,0
71742,0
71743,2
71744,0
71745,1
71746,2
71747,0
71748,0
71749,3
71750,0
71751,2
71752,4
71753,1
71754,3
71755,1
71756,1
71757,4
71758,0
71759,4
71760,0
71761,2
71762,2
71763,2
71764,0
71765,3
71766,1
71767,0
71768,3
71769,0
71770,3
71771,2
71772,0
71773,1
71774,3
71775,2
71776,4
71777,0
71778,4
71779,4
71780,1
71781,2
71782,2
71783,0
71784,4
71785,0
71786,1
71787,0
71788,4
71789,4
71790,4
71791,2
71792,0
71793,4
71794,3
71795,1
71796,2
71797,4
71798,0
71799,0
71800,1
71801,4
71802,1
71803,1
71804,2
71805,2
71806,2
71807,2
71808,1
71809,4
71810,3
71811,2
71812,4
71813,4
71814,1
71815,4
71816,1
71817,4
71818,0
71819,4
71820,1
71821,4
71822,2
71823,1
71824,4
71825,0
71826,2
71827,4
71828,2
71829,2
71830,3
71831,0
71832,2
71833,0
71834,4
71835,0
71836,1
71837,1
71838,1
71839,1
71840,1
71841,1
71842,2
71843,0
71844,2
71845,0
71846,0
71847,0
71848,2
71849,3
71850,4
71851,0
71852,0
71853,1
71854,3
71855,0
71856,1
71857,2
71858,1
71859,0
71860,2
71861,2
71862,3
71863,1
71864,4
71865,2
71866,1
71867,3
71868,1
71869,0
71870,4
71871,2
71872,3
71873,2
71874,1
71875,3
71876,0
71877,4
71878,2
71879,4
71880,0
71881,4
71882,2
71883,1
71884,0
71885,4
71886,1
71887,1
71888,1
71889,0
71890,0
71891,1
71892,0
71893,1
71894,1
71895,3
71896,4
71897,4
71898,1
71899,4
71900,3
71901,1
71902,2
71903,3
71904,2
71905,1
71906,1
71907,1
71908,1
71909,0
71910,4
71911,2
71912,0
71913,0
71914,1
71915,4
71916,1
71917,2
71918,4
71919,1
71920,0
71921,4
71922,3
71923,4
71924,4
71925,2
71926,4
71927,2
71928,0
71929,3
71930,2
71931,2
71932,0
71933,1
71934,3
71935,0
71936,3
71937,1
71938,3
71939,3
71940,4
71941,0
71942,0
71943,4
71944,1
71945,2
71946,4
71947,4
71948,4
71949,2
71950,4
71951,0
71952,1
71953,0
71954,1
71955,3
71956,0
71957,3
71958,1
71959,0
71960,4
71961,1
71962,3
71963,2
71964,1
71965,4
71966,1
71967,4
71968,1
71969,4
71970,0
71971,4
71972,4
71973,3
71974,3
71975,3
71976,0
71977,1
71978,1
71979,0
71980,2
71981,1
71982,1
71983,1
71984,0
71985,2
71986,3
71987,2
71988,2
71989,4
71990,3
71991,4
71992,0
71993,4
71994,4
71995,0
71996,0
71997,2
71998,3
71999,2
72000,0
72001,3
72002,4
72003,4
72004,0
72005,4
72006,3
72007,4
72008,0
72009,1
72010,1
72011,3
72012,0
72013,2
72014,3
72015,0
72016,1
72017,0
72018,2
72019,4
72020,2
72021,0
72022,3
72023,2
72024,3
72025,0
72026,2
72027,4
72028,1
72029,1
72030,3
72031,4
72032,0
72033,2
72034,4
72035,2
72036,0
72037,1
72038,2
72039,0
72040,3
72041,4
72042,0
72043,3
72044,0
72045,2
72046,4
72047,4
72048,2
72049,3
72050,1
72051,0
72052,1
72053,4
72054,4
72055,0
72056,2
72057,4
72058,2
72059,0
72060,2
72061,4
72062,2
72063,1
72064,2
72065,1
72066,3
72067,3
72068,3
72069,1
72070,1
72071,1
72072,3
72073,4
72074,0
72075,1
72076,2
72077,4
72078,1
72079,2
72080,0
72081,2
72082,2
72083,0
72084,2
72085,1
72086,4
72087,2
72088,1
72089,2
72090,0
72091,0
72092,1
72093,0
72094,1
72095,0
72096,3
72097,2
72098,2
72099,3
72100,1
72101,2
72102,3
72103,1
72104,2
72105,2
72106,2
72107,0
72108,2
72109,4
72110,3
72111,2
72112,4
72113,4
72114,2
72115,3
72116,3
72117,1
72118,2
72119,1
72120,1
72121,4
72122,2
72123,0
72124,1
72125,4
72126,0
72127,3
72128,2
72129,1
72130,4
72131,2
72132,3
72133,3
72134,3
72135,1
72136,4
72137,3
72138,1
72139,0
72140,1
72141,0
72142,2
72143,4
72144,2
72145,0
72146,1
72147,4
72148,2
72149,2
72150,2
72151,4
72152,1
72153,1
72154,0
72155,4
72156,2
72157,1
72158,0
72159,4
72160,3
72161,4
72162,4
72163,4
72164,1
72165,3
72166,4
72167,3
72168,2
72169,0
72170,0
72171,2
72172,2
72173,4
72174,4
72175,4
72176,4
72177,4
72178,2
72179,4
72180,0
72181,2
72182,1
72183,2
72184,4
72185,0
72186,4
72187,4
72188,0
72189,2
72190,4
72191,0
72192,1
72193,4
72194,2
72195,0
72196,4
72197,4
72198,1
72199,1
72200,0
72201,1
72202,2
72203,0
72204,1
72205,1
72206,4
72207,1
72208,2
72209,0
72210,0
72211,2
72212,0
72213,0
72214,2
72215,1
72216,3
72217,4
72218,2
72219,1
72220,2
72221,1
72222,3
72223,0
72224,0
72225,1
72226,3
72227,2
72228,0
72229,4
72230,1
72231,1
72232,2
72233,1
72234,4
72235,2
72236,2
72237,1
72238,0
72239,2
72240,2
72241,1
72242,2
72243,4
72244,1
72245,0
72246,1
72247,2
72248,1
72249,0
72250,4
72251,1
72252,0
72253,0
72254,2
72255,0
72256,4
72257,1
72258,1
72259,1
72260,1
72261,1
72262,3
72263,0
72264,1
72265,4
72266,0
72267,3
72268,3
72269,3
72270,0
72271,4
72272,0
72273,0
72274,3
72275,2
72276,2
72277,3
72278,2
72279,1
72280,2
72281,1
72282,1
72283,4
72284,0
72285,1
72286,2
72287,1
72288,3
72289,2
72290,0
72291,0
72292,3
72293,1
72294,4
72295,1
72296,2
72297,0
72298,4
72299,1
72300,0
72301,4
72302,1
72303,1
72304,1
72305,3
72306,3
72307,1
72308,2
72309,2
72310,3
72311,4
72312,2
72313,2
72314,1
72315,0
72316,4
72317,2
72318,1
72319,2
72320,3
72321,4
72322,4
72323,1
72324,1
72325,2
72326,4
72327,4
72328,2
72329,2
72330,1
72331,1
72332,1
72333,0
72334,1
72335,2
72336,4
72337,0
72338,3
72339,1
72340,1
72341,0
72342,0
72343,3
72344,2
72345,2
72346,1
72347,3
72348,3
72349,3
72350,0
72351,0
72352,4
72353,1
72354,3
72355,2
72356,2
72357,4
72358,1
72359,4
72360,4
72361,3
72362,3
72363,0
72364,0
72365,0
72366,2
72367,2
72368,1
72369,1
72370,1
72371,4
72372,3
72373,1
72374,2
72375,3
72376,2
72377,4
72378,3
72379,1
72380,3
72381,2
72382,2
72383,2
72384,0
72385,2
72386,1
72387,4
72388,2
72389,3
72390,3
72391,0
72392,2
72393,1
72394,1
72395,0
72396,0
72397,0
72398,1
72399,4
72400,1
72401,2
72402,3
72403,1
72404,2
72405,1
72406,2
72407,0
72408,3
72409,4
72410,2
72411,1
72412,4
72413,1
72414,0
72415,2
72416,0
72417,0
72418,1
72419,0
72420,1
72421,3
72422,3
72423,4
72424,3
72425,0
72426,4
72427,2
72428,1
72429,2
72430,2
72431,4
72432,1
72433,2
72434,1
72435,2
72436,2
72437,1
72438,4
72439,0
72440,0
72441,0
72442,1
72443,3
72444,3
72445,3
72446,4
72447,1
72448,4
72449,4
72450,1
72451,4
72452,2
72453,4
72454,2
72455,4
72456,1
72457,1
72458,3
72459,2
72460,2
72461,2
72462,1
72463,4
72464,4
72465,0
72466,4
72467,2
72468,3
72469,4
72470,0
72471,4
72472,0
72473,2
72474,3
72475,2
72476,0
72477,1
72478,0
72479,2
72480,4
72481,1
72482,1
72483,0
72484,4
72485,4
72486,4
72487,1
72488,2
72489,0
72490,4
72491,0
72492,0
72493,4
72494,4
72495,2
72496,1
72497,3
72498,0
72499,0
72500,3
72501,4
72502,0
72503,2
72504,3
72505,4
72506,1
72507,1
72508,0
72509,1
72510,2
72511,2
72512,4
72513,2
72514,3
72515,1
72516,0
72517,1
72518,3
72519,1
72520,2
72521,2
72522,2
72523,0
72524,4
72525,1
72526,4
72527,2
72528,1
72529,4
72530,0
72531,4
72532,1
72533,2
72534,1
72535,2
72536,0
72537,0
72538,1
72539,1
72540,2
72541,2
72542,2
72543,0
72544,1
72545,3
72546,0
72547,4
72548,4
72549,1
72550,4
72551,0
72552,4
72553,0
72554,1
72555,3
72556,4
72557,2
72558,2
72559,2
72560,4
72561,2
72562,2
72563,0
72564,1
72565,1
72566,0
72567,0
72568,1
72569,2
72570,3
72571,4
72572,0
72573,4
72574,2
72575,2
72576,2
72577,3
72578,0
72579,4
72580,0
72581,2
72582,4
72583,3
72584,1
72585,3
72586,4
72587,0
72588,2
72589,4
72590,1
72591,1
72592,0
72593,1
72594,2
72595,4
72596,3
72597,0
72598,2
72599,2
72600,1
72601,1
72602,3
72603,4
72604,0
72605,2
72606,2
72607,3
72608,0
72609,4
72610,2
72611,2
72612,2
72613,0
72614,4
72615,4
72616,3
72617,2
72618,4
72619,4
72620,0
72621,3
72622,3
72623,4
72624,2
72625,1
72626,4
72627,0
72628,1
72629,2
72630,2
72631,0
72632,0
72633,2
72634,0
72635,0
72636,3
72637,1
72638,0
72639,2
72640,0
72641,1
72642,4
72643,4
72644,0
72645,3
72646,4
72647,4
72648,0
72649,2
72650,2
72651,2
72652,1
72653,0
72654,0
72655,2
72656,1
72657,1
72658,3
72659,2
72660,3
72661,1
72662,0
72663,0
72664,4
72665,2
72666,0
72667,2
72668,2
72669,3
72670,2
72671,2
72672,3
72673,3
72674,3
72675,0
72676,3
72677,2
72678,0
72679,0
72680,0
72681,4
72682,2
72683,2
72684,0
72685,2
72686,1
72687,3
72688,2
72689,2
72690,2
72691,1
72692,1
72693,1
72694,1
72695,1
72696,2
72697,4
72698,4
72699,2
72700,0
72701,1
72702,4
72703,3
72704,2
72705,1
72706,3
72707,4
72708,1
72709,1
72710,0
72711,1
72712,0
72713,1
72714,3
72715,1
72716,4
72717,0
72718,3
72719,2
72720,1
72721,3
72722,3
72723,4
72724,3
72725,0
72726,4
72727,4
72728,4
72729,1
72730,0
72731,2
72732,2
72733,1
72734,4
72735,1
72736,0
72737,2
72738,1
72739,4
72740,2
72741,2
72742,2
72743,3
72744,0
72745,4
72746,4
72747,3
72748,4
72749,0
72750,1
72751,2
72752,3
72753,1
72754,1
72755,3
72756,2
72757,3
72758,2
72759,0
72760,3
72761,1
72762,2
72763,3
72764,2
72765,1
72766,0
72767,3
72768,2
72769,4
72770,1
72771,4
72772,1
72773,4
72774,1
72775,4
72776,2
72777,0
72778,4
72779,0
72780,4
72781,2
72782,2
72783,4
72784,0
72785,1
72786,1
72787,0
72788,4
72789,0
72790,0
72791,2
72792,4
72793,1
72794,1
72795,3
72796,2
72797,3
72798,1
72799,3
72800,2
72801,1
72802,3
72803,0
72804,3
72805,3
72806,1
72807,1
72808,0
72809,1
72810,0
72811,4
72812,2
72813,4
72814,2
72815,2
72816,4
72817,2
72818,4
72819,3
72820,4
72821,2
72822,1
72823,2
72824,3
72825,4
72826,4
72827,4
72828,1
72829,1
72830,1
72831,4
72832,3
72833,2
72834,1
72835,0
72836,3
72837,2
72838,3
72839,4
72840,1
72841,3
72842,1
72843,0
72844,4
72845,1
72846,2
72847,0
72848,2
72849,1
72850,1
72851,4
72852,2
72853,1
72854,1
72855,0
72856,3
72857,4
72858,1
72859,1
72860,2
72861,0
72862,0
72863,0
72864,1
72865,4
72866,2
72867,0
72868,4
72869,0
72870,4
72871,0
72872,1
72873,0
72874,1
72875,1
72876,1
72877,4
72878,1
72879,1
72880,1
72881,3
72882,4
72883,0
72884,1
72885,4
72886,1
72887,2
72888,1
72889,1
72890,1
72891,2
72892,3
72893,1
72894,2
72895,1
72896,3
72897,4
72898,1
72899,4
72900,0
72901,2
72902,3
72903,0
72904,2
72905,4
72906,3
72907,2
72908,2
72909,3
72910,2
72911,3
72912,1
72913,2
72914,1
72915,3
72916,3
72917,1
72918,3
72919,2
72920,3
72921,2
72922,1
72923,1
72924,1
72925,0
72926,4
72927,1
72928,3
72929,3
72930,2
72931,0
72932,1
72933,3
72934,1
72935,4
72936,1
72937,1
72938,2
72939,1
72940,1
72941,3
72942,1
72943,4
72944,3
72945,1
72946,0
72947,4
72948,4
72949,4
72950,1
72951,2
72952,4
72953,0
72954,3
72955,4
72956,3
72957,2
72958,1
72959,4
72960,2
72961,0
72962,1
72963,1
72964,1
72965,1
72966,1
72967,0
72968,1
72969,1
72970,3
72971,3
72972,2
72973,3
72974,0
72975,1
72976,1
72977,2
72978,2
72979,4
72980,2
72981,3
72982,2
72983,4
72984,4
72985,0
72986,3
72987,1
72988,0
72989,1
72990,0
72991,3
72992,2
72993,2
72994,0
72995,0
72996,0
72997,3
72998,0
72999,2
73000,1
73001,2
73002,1
73003,2
73004,0
73005,0
73006,4
73007,4
73008,2
73009,0
73010,2
73011,2
73012,1
73013,2
73014,2
73015,2
73016,4
73017,3
73018,4
73019,4
73020,0
73021,4
73022,4
73023,2
73024,4
73025,0
73026,3
73027,2
73028,1
73029,4
73030,4
73031,0
73032,1
73033,0
73034,0
73035,2
73036,1
73037,2
73038,0
73039,1
73040,0
73041,1
73042,2
73043,2
73044,0
73045,3
73046,2
73047,3
73048,1
73049,2
73050,2
73051,1
73052,3
73053,0
73054,2
73055,2
73056,3
73057,3
73058,2
73059,3
73060,2
73061,0
73062,4
73063,3
73064,1
73065,3
73066,2
73067,1
73068,4
73069,1
73070,4
73071,4
73072,0
73073,2
73074,0
73075,2
73076,2
73077,0
73078,4
73079,0
